Date,外資未平倉,PC ratio
2015/1/5,11506,121.96
2015/1/6,3689,100.04
2015/1/7,5661,113.31
2015/1/8,13181,128.33
2015/1/9,5038,124.67
2015/1/12,10089,122.44
2015/1/13,13879,125.51
2015/1/14,8399,128.92
2015/1/15,9353,124.8
2015/1/16,8723,121.15
2015/1/19,10176,121.61
2015/1/20,15020,131.68
2015/1/21,15297,117.87
2015/1/22,16788,124.8
2015/1/23,19341,125.25
2015/1/26,20940,126.46
2015/1/27,18132,126.24
2015/1/28,21545,121.25
2015/1/29,14990,114.61
2015/1/30,14089,111.52
2015/2/2,17002,111.26
2015/2/3,16231,114.11
2015/2/4,16123,122.57
2015/2/5,17515,120.26
2015/2/6,11077,111.83
2015/2/9,14694,110.24
2015/2/10,9047,105.82
2015/2/11,12482,120.46
2015/2/12,9678,119.78
2015/2/13,14130,124.76
2015/2/24,17761,124.26
2015/2/25,20883,127.52
2015/2/26,16863,118.9
2015/3/2,11612,114.67
2015/3/3,7825,113.38
2015/3/4,11208,116.7
2015/3/5,8002,115.09
2015/3/6,10015,116.56
2015/3/9,6213,110.99
2015/3/10,4344,105
2015/3/11,10874,108.26
2015/3/12,13611,114.34
2015/3/13,9298,113.85
2015/3/16,7400,108.37
2015/3/17,6567,111.75
2015/3/18,18964,113.17
2015/3/19,17626,120.36
2015/3/20,13030,119.28
2015/3/23,11305,120.5
2015/3/24,9319,117.87
2015/3/25,5887,114.7
2015/3/26,5204,109.27
2015/3/27,-3745,102.13
2015/3/30,-2444,100.84
2015/3/31,-2139,102.61
2015/4/1,-1981,106.72
2015/4/2,4123,112.08
2015/4/7,1043,114.55
2015/4/8,-3112,110.86
2015/4/9,1379,107.45
2015/4/10,2410,111.04
2015/4/13,-162,111.51
2015/4/14,-1414,111.38
2015/4/15,-4088,106.02
2015/4/16,7643,110.14
2015/4/17,-632,104.61
2015/4/20,570,105.72
2015/4/21,-5113,103.27
2015/4/22,5491,105.45
2015/4/23,11460,113.64
2015/4/24,5216,114.21
2015/4/27,9180,116.51
2015/4/28,5701,114.22
2015/4/29,6835,106.86
2015/4/30,3813,100.56
2015/5/4,2044,101.01
2015/5/5,-673,97.9
2015/5/6,-1828,104.66
2015/5/7,-8366,96.89
2015/5/8,-11874,92.54
2015/5/11,-15987,90.14
2015/5/12,-16232,88.51
2015/5/13,-14452,94.22
2015/5/14,-22830,85.28
2015/5/15,-17995,81.29
2015/5/18,-17690,78.36
2015/5/19,-12850,84.57
2015/5/20,-15935,87.97
2015/5/21,-18044,82.42
2015/5/22,-12788,87.85
2015/5/25,-9782,87.4
2015/5/26,-9926,91.32
2015/5/27,-4587,90.75
2015/5/28,-1116,95.22
2015/5/29,-5845,91.87
2015/6/1,-10907,84.33
2015/6/2,-6795,82.56
2015/6/3,-17841,81.35
2015/6/4,-25170,71.39
2015/6/5,-20749,72.3
2015/6/8,-21339,74.19
2015/6/9,-18146,69.69
2015/6/10,-18481,75.25
2015/6/11,-19138,75.22
2015/6/12,-16578,76.59
2015/6/15,-14803,75.52
2015/6/16,-14302,72.51
2015/6/17,-10374,73.68
2015/6/18,-8474,75.82
2015/6/22,-4643,88.99
2015/6/23,-5381,92.42
2015/6/24,829,84.1
2015/6/25,2890,90.23
2015/6/26,-701,89.61
2015/6/29,-1885,80.33
2015/6/30,2961,84.1
2015/7/1,6133,89.15
2015/7/2,3067,85.8
2015/7/3,3660,88.46
2015/7/6,1933,84.89
2015/7/7,4844,86.28
2015/7/8,-6820,73.05
2015/7/9,-7146,68.52
2015/7/13,-3407,73.04
2015/7/14,-254,73.8
2015/7/15,356,81.94
2015/7/16,-3112,85.02
2015/7/17,-466,85.45
2015/7/20,-3103,82.79
2015/7/21,1163,87.32
2015/7/22,-7197,85.93
2015/7/23,-10730,77.17
2015/7/24,-10157,74.44
2015/7/27,-6666,67.71
2015/7/28,-9847,68.52
2015/7/29,-11407,71.11
2015/7/30,-5995,77.38
2015/7/31,-10212,76.11
2015/8/3,-6316,72.1
2015/8/4,-4092,73.18
2015/8/5,-4514,72.13
2015/8/6,-8910,67.39
2015/8/7,-3623,68.1
2015/8/10,-4818,70.38
2015/8/11,-1964,69.85
2015/8/12,683,64.48
2015/8/13,-3864,64.24
2015/8/14,-973,64.75
2015/8/17,-3355,60.46
2015/8/18,-884,55.37
2015/8/19,-616,66.4
2015/8/20,3906,65.45
2015/8/21,7990,61.81
2015/8/24,24613,50.17
2015/8/25,25845,58.89
2015/8/26,24374,62.31
2015/8/27,23375,65.96
2015/8/28,27639,81.76
2015/8/31,21603,91.28
2015/9/1,20389,92.66
2015/9/2,24386,83.43
2015/9/3,20761,86.34
2015/9/4,23711,87.51
2015/9/7,24062,88.42
2015/9/8,24511,88.79
2015/9/9,24915,102.57
2015/9/10,14370,104.45
2015/9/11,13601,106.52
2015/9/14,11725,103.43
2015/9/15,10385,101.9
2015/9/16,17304,89.35
2015/9/17,20431,102.23
2015/9/18,17456,111.26
2015/9/21,15683,103.23
2015/9/22,19462,106.89
2015/9/23,17852,99.72
2015/9/24,19559,98.37
2015/9/25,21283,100.07
2015/9/30,23248,100.97
2015/10/1,23766,118.84
2015/10/2,20606,122.9
2015/10/5,19056,121.59
2015/10/6,20037,122.96
2015/10/7,24960,122.68
2015/10/8,23267,121.67
2015/10/12,25369,130.75
2015/10/13,23611,130.82
2015/10/14,23263,130.85
2015/10/15,24141,141
2015/10/16,20945,138.94
2015/10/19,20965,138.05
2015/10/20,20965,143.03
2015/10/21,19113,101.19
2015/10/22,24538,105.89
2015/10/23,22318,107.25
2015/10/26,23367,110.28
2015/10/27,20759,106.02
2015/10/28,17910,100.31
2015/10/29,18509,93.01
2015/10/30,21405,92.45
2015/11/2,22073,94.72
2015/11/3,26205,111.09
2015/11/4,23586,117.96
2015/11/5,20995,116
2015/11/6,15420,99.87
2015/11/9,15826,91.68
2015/11/10,14026,86.11
2015/11/11,12628,82.88
2015/11/12,15880,81.58
2015/11/13,13767,80.51
2015/11/16,17657,77.27
2015/11/17,18651,82.94
2015/11/18,16202,88.07
2015/11/19,19684,98.46
2015/11/20,17206,101.39
2015/11/23,17703,107.23
2015/11/24,18457,98.29
2015/11/25,19733,93.5
2015/11/26,24133,103.65
2015/11/27,19254,96.31
2015/11/30,14481,85.42
2015/12/1,22673,95.1
2015/12/2,21733,96.11
2015/12/3,22605,98.31
2015/12/4,20132,96.44
2015/12/7,20201,103.22
2015/12/8,12177,94
2015/12/9,10132,90.74
2015/12/10,10451,86.67
2015/12/11,14299,82.78
2015/12/14,19938,81.47
2015/12/15,17200,83.51
2015/12/16,18679,102.86
2015/12/17,19031,111.21
2015/12/18,17005,112.2
2015/12/21,18515,111.1
2015/12/22,17355,108.3
2015/12/23,20913,104.92
2015/12/24,22824,108.37
2015/12/25,24931,113.37
2015/12/28,24133,111.95
2015/12/29,19235,103.15
2015/12/30,15592,105.69
2015/12/31,20204,111.95
2016/1/4,17820,95.65
2016/1/5,22832,92.51
2016/1/6,20180,96.74
2016/1/7,17881,84.77
2016/1/8,16618,87.87
2016/1/11,19279,83.59
2016/1/12,20834,82.83
2016/1/13,23366,86.86
2016/1/14,23648,86.98
2016/1/15,23211,86.93
2016/1/18,25108,88.21
2016/1/19,16938,93.26
2016/1/20,16472,93.74
2016/1/21,22829,99.49
2016/1/22,24108,110.64
2016/1/25,24070,121.56
2016/1/26,23506,116.32
2016/1/27,26285,107.14
2016/1/28,30220,117.48
2016/1/29,31010,138.83
2016/1/30,30156,151.8
2016/2/1,23470,141.06
2016/2/2,23712,134.91
2016/2/3,23991,124.97
2016/2/15,27574,122.91
2016/2/16,30278,139.14
2016/2/17,30819,110.22
2016/2/18,30108,126.36
2016/2/19,33069,134.68
2016/2/22,28111,128.92
2016/2/23,30696,129.08
2016/2/24,31954,116.08
2016/2/25,37831,133.78
2016/2/26,33721,135.9
2016/3/1,36114,147.23
2016/3/2,31698,142.6
2016/3/3,34357,150.05
2016/3/4,34445,153.18
2016/3/7,34249,155.92
2016/3/8,36799,156.11
2016/3/9,38343,146.64
2016/3/10,38384,158
2016/3/11,39301,166.19
2016/3/14,33955,165.42
2016/3/15,34511,143.52
2016/3/16,41727,132.48
2016/3/17,41111,130.71
2016/3/18,40943,140.7
2016/3/21,39461,135.48
2016/3/22,44819,131.22
2016/3/23,45322,130.22
2016/3/24,46546,128.83
2016/3/25,45559,121.32
2016/3/28,44840,115.94
2016/3/29,43103,104.05
2016/3/30,53673,127.08
2016/3/31,48615,120.11
2016/4/1,46407,110.15
2016/4/6,38704,108.7
2016/4/7,42484,106.06
2016/4/8,45739,112.16
2016/4/11,48269,113.73
2016/4/12,48886,116.91
2016/4/13,51666,126.31
2016/4/14,47211,124.33
2016/4/15,49727,130.96
2016/4/18,43138,125.16
2016/4/19,41302,118.59
2016/4/20,40572,117.56
2016/4/21,50168,122.75
2016/4/22,51736,125.06
2016/4/25,54979,128.19
2016/4/26,56541,135.23
2016/4/27,55657,125.6
2016/4/28,39475,104.87
2016/4/29,36895,95.6
2016/5/3,33903,87.29
2016/5/4,31300,90.04
2016/5/5,24506,88.6
2016/5/6,26677,87.01
2016/5/9,28281,86.35
2016/5/10,27379,90.08
2016/5/11,22800,86.51
2016/5/12,24526,89.78
2016/5/13,28756,81.86
2016/5/16,31965,86.96
2016/5/17,29198,94.25
2016/5/18,31760,122.1
2016/5/19,28765,117.9
2016/5/20,37302,129.19
2016/5/23,38007,158.51
2016/5/24,30754,146.7
2016/5/25,35330,129.38
2016/5/26,36213,132.1
2016/5/27,40096,139.38
2016/5/30,38810,147.28
2016/5/31,39258,142.24
2016/6/1,46843,147.12
2016/6/2,47441,144.56
2016/6/3,47002,144.61
2016/6/4,47902,145.31
2016/6/6,49007,144.34
2016/6/7,54146,160.1
2016/6/8,54509,168.26
2016/6/13,48480,145.41
2016/6/14,52243,154.87
2016/6/15,48675,116.8
2016/6/16,51740,112.65
2016/6/17,58573,130.45
2016/6/20,55490,140.56
2016/6/21,54234,144.24
2016/6/22,54664,133.35
2016/6/23,54190,129.25
2016/6/24,56217,109.72
2016/6/27,61305,119.82
2016/6/28,58659,125.92
2016/6/29,61242,141.39
2016/6/30,65879,148.35
2016/7/1,68784,163
2016/7/4,63896,167.36
2016/7/5,64732,164.61
2016/7/6,58842,137.35
2016/7/7,63570,147.07
2016/7/11,62780,171.36
2016/7/12,65213,184.68
2016/7/13,68142,168.32
2016/7/14,68992,171.5
2016/7/15,71483,186.89
2016/7/18,68199,194.2
2016/7/19,66178,183.58
2016/7/20,62570,113.83
2016/7/21,63183,113.15
2016/7/22,62440,109.51
2016/7/25,62723,98.25
2016/7/26,68545,107.28
2016/7/27,65261,109.88
2016/7/28,69100,111.93
2016/7/29,68040,107.41
2016/8/1,73551,115.84
2016/8/2,67456,114.99
2016/8/3,69489,111.65
2016/8/4,67624,109.47
2016/8/5,71065,118.94
2016/8/8,67193,121.87
2016/8/9,69632,123.97
2016/8/10,70272,126.6
2016/8/11,67733,117.29
2016/8/12,71521,123.18
2016/8/15,69607,122.1
2016/8/16,69004,116.34
2016/8/17,66866,113.3
2016/8/18,70480,116.14
2016/8/19,66380,107.27
2016/8/22,72439,99.29
2016/8/23,79904,109.48
2016/8/24,76346,119.22
2016/8/25,86678,132.91
2016/8/26,80883,132.89
2016/8/29,76061,122.11
2016/8/30,75247,121.77
2016/8/31,77446,119.13
2016/9/1,75795,115.12
2016/9/2,77888,117.83
2016/9/5,87576,137.96
2016/9/6,89627,152.59
2016/9/7,93210,149.63
2016/9/8,85709,149.05
2016/9/9,74990,128.7
2016/9/10,76107,114.27
2016/9/12,73958,106.71
2016/9/13,71549,102.84
2016/9/14,72170,119.75
2016/9/19,81668,146.29
2016/9/20,77321,149.58
2016/9/21,74697,123.11
2016/9/22,74580,123.29
2016/9/23,79931,134.41
2016/9/26,78059,124.98
2016/9/29,85479,141.45
2016/9/30,80506,141.78
2016/10/3,82179,152.23
2016/10/4,86497,162.6
2016/10/5,87122,139.18
2016/10/6,87317,138.59
2016/10/7,88151,144.5
2016/10/11,82682,137.97
2016/10/12,91702,145.26
2016/10/13,80697,132.16
2016/10/14,79415,128.54
2016/10/17,76859,119.36
2016/10/18,81789,128.57
2016/10/19,83969,118.06
2016/10/20,85303,132.14
2016/10/21,86725,141.3
2016/10/24,90319,144.8
2016/10/25,93108,158.62
2016/10/26,86928,131.71
2016/10/27,82740,125.53
2016/10/28,82558,129.87
2016/10/31,82657,132.06
2016/11/1,79355,126.37
2016/11/2,70983,112.57
2016/11/3,65244,106.67
2016/11/4,64751,106.39
2016/11/7,68521,113.18
2016/11/8,68706,119.81
2016/11/9,65464,105.8
2016/11/10,66840,113.32
2016/11/11,59851,96.01
2016/11/14,62188,90.81
2016/11/15,66536,93.47
2016/11/16,62492,116.21
2016/11/17,63031,122.21
2016/11/18,65880,127.91
2016/11/21,66202,131.37
2016/11/22,75023,147.47
2016/11/23,76712,129.05
2016/11/24,73690,129.53
2016/11/25,76090,135.58
2016/11/28,81199,142.2
2016/11/29,78237,138.59
2016/11/30,80059,132.7
2016/12/1,80187,140.52
2016/12/2,70867,128.32
2016/12/5,72431,128.11
2016/12/6,80146,145.17
2016/12/7,75084,142.51
2016/12/8,79303,157.16
2016/12/9,82745,165.44
2016/12/12,77411,161.62
2016/12/13,77646,160.76
2016/12/14,74907,152.71
2016/12/15,72743,152.07
2016/12/16,64298,149.12
2016/12/19,65807,140.03
2016/12/20,60420,130.93
2016/12/21,58091,102.84
2016/12/22,53984,96.65
2016/12/23,53014,91.61
2016/12/26,52885,92.41
2016/12/27,52148,93.8
2016/12/28,56693,111.2
2016/12/29,60045,114.18
2016/12/30,62603,118.18
2017/1/3,59418,113.94
2017/1/4,57267,113.79
2017/1/5,64545,119.21
2017/1/6,66163,120.61
2017/1/9,62300,113.61
2017/1/10,65297,112.87
2017/1/11,63241,114.88
2017/1/12,71582,118.42
2017/1/13,64937,119.23
2017/1/16,57847,104.61
2017/1/17,63841,112.56
2017/1/18,54625,114.46
2017/1/19,54628,111.64
2017/1/20,59046,126.58
2017/1/23,64540,131.37
2017/1/24,66464,132.69
2017/2/2,62046,109.28
2017/2/3,65443,115.51
2017/2/6,69034,137.28
2017/2/7,70525,144.19
2017/2/8,70049,132.53
2017/2/9,76236,142.77
2017/2/10,78513,158.05
2017/2/13,77485,161.62
2017/2/14,75270,172.98
2017/2/15,72898,137.58
2017/2/16,65850,135.72
2017/2/17,65639,137.42
2017/2/18,65824,134.7
2017/2/20,63705,128.96
2017/2/21,60810,123.62
2017/2/22,58196,129.45
2017/2/23,61620,136.59
2017/2/24,61417,138.86
2017/3/1,52483,127.05
2017/3/2,50915,122.38
2017/3/3,50379,116.24
2017/3/6,54164,120.14
2017/3/7,54790,129.24
2017/3/8,54262,133.74
2017/3/9,45418,125.69
2017/3/10,42792,121.21
2017/3/13,49128,128.36
2017/3/14,50500,138.22
2017/3/15,53023,128.83
2017/3/16,58377,144.24
2017/3/17,57361,148.69
2017/3/20,56840,149.65
2017/3/21,55762,150.17
2017/3/22,53560,124.59
2017/3/23,49791,126.51
2017/3/24,53075,128.34
2017/3/27,57654,130.76
2017/3/28,53629,119.31
2017/3/29,51751,119.68
2017/3/30,53651,129.97
2017/3/31,52033,126.81
2017/4/5,57204,123.71
2017/4/6,50820,130.37
2017/4/7,44722,121.88
2017/4/10,46656,125.71
2017/4/11,46600,121.19
2017/4/12,49919,121.71
2017/4/13,52061,127.89
2017/4/14,45351,118.74
2017/4/17,46200,113.35
2017/4/18,40482,112.15
2017/4/19,37007,114.24
2017/4/20,39163,114.6
2017/4/21,43968,130.63
2017/4/24,41955,128.82
2017/4/25,49942,155.73
2017/4/26,50660,129.54
2017/4/27,51578,137.73
2017/4/28,52950,142.85
2017/5/2,57544,158.73
2017/5/3,57694,145.01
2017/5/4,58463,144.14
2017/5/5,55164,137.28
2017/5/8,53867,136.84
2017/5/9,56108,135.38
2017/5/10,58276,137.66
2017/5/11,59676,141.86
2017/5/12,60020,140.14
2017/5/15,60006,143.1
2017/5/16,58123,142.46
2017/5/17,59788,113.2
2017/5/18,63351,122.57
2017/5/19,59541,126.3
2017/5/22,59370,129.39
2017/5/23,61695,133.43
2017/5/24,62798,120.18
2017/5/25,68817,132.09
2017/5/26,63704,132.23
2017/5/31,57199,122.39
2017/6/1,55317,123.86
2017/6/2,55971,131.78
2017/6/3,56477,133.64
2017/6/5,57366,147.21
2017/6/6,56391,149.58
2017/6/7,57528,135.59
2017/6/8,57140,136.43
2017/6/9,58828,139.44
2017/6/12,58626,122.31
2017/6/13,57040,120.42
2017/6/14,51932,119.1
2017/6/15,51858,115.85
2017/6/16,55454,132.49
2017/6/19,55117,144.55
2017/6/20,55848,163.7
2017/6/21,58800,121.35
2017/6/22,57575,132.99
2017/6/23,56916,138.18
2017/6/26,53627,155.6
2017/6/27,48698,142.09
2017/6/28,49271,114.46
2017/6/29,49276,117.44
2017/6/30,47950,112.97
2017/7/3,46646,112.38
2017/7/4,45437,107.33
2017/7/5,49699,120.89
2017/7/6,44434,116.17
2017/7/7,41246,110.15
2017/7/10,42072,109.36
2017/7/11,44901,125.8
2017/7/12,40244,123.72
2017/7/13,43187,131.68
2017/7/14,41754,131.18
2017/7/17,39875,134.31
2017/7/18,38917,136.62
2017/7/19,43283,129.63
2017/7/20,40670,137.02
2017/7/21,38165,126.75
2017/7/24,43236,127.67
2017/7/25,39387,125.15
2017/7/26,37852,122.75
2017/7/27,45441,139.36
2017/7/28,36167,123.74
2017/7/31,37372,119.56
2017/8/1,35650,129.46
2017/8/2,40674,134.87
2017/8/3,38259,128.24
2017/8/4,39477,133.03
2017/8/7,40724,153.29
2017/8/8,38808,147.2
2017/8/9,37671,127.26
2017/8/10,31882,117.5
2017/8/11,34118,119.55
2017/8/14,36235,115.95
2017/8/15,33730,121.11
2017/8/16,34688,153.36
2017/8/17,39360,163.99
2017/8/18,39750,152.83
2017/8/21,40778,155.27
2017/8/22,44407,173.66
2017/8/23,41738,160.27
2017/8/24,51642,178.03
2017/8/25,50656,186.45
2017/8/28,52389,182.55
2017/8/29,51434,174.39
2017/8/30,54895,167.5
2017/8/31,54319,171.26
2017/9/1,57710,177.81
2017/9/4,59565,176.41
2017/9/5,58036,175.4
2017/9/6,57044,171.35
2017/9/7,57574,161.73
2017/9/8,65711,174.56
2017/9/11,59721,172.96
2017/9/12,61383,180.04
2017/9/13,57355,174.27
2017/9/14,59139,171.27
2017/9/15,62577,162.58
2017/9/18,65191,175.83
2017/9/19,53433,168.27
2017/9/20,54285,188.25
2017/9/21,58142,173.45
2017/9/22,50665,149.12
2017/9/25,48574,125.93
2017/9/26,48571,115.03
2017/9/27,48419,144.79
2017/9/28,44172,133.47
2017/9/29,45631,127.01
2017/9/30,45962,133.39
2017/10/2,50054,142.51
2017/10/3,48381,146.02
2017/10/5,53151,146.22
2017/10/6,52943,149.83
2017/10/11,58567,160.54
2017/10/12,59370,172.7
2017/10/13,57836,178.88
2017/10/16,55780,188.13
2017/10/17,56001,177.04
2017/10/18,57714,171.37
2017/10/19,56876,175.14
2017/10/20,58004,170.1
2017/10/23,55453,169.56
2017/10/24,56330,170.77
2017/10/25,53075,173.09
2017/10/26,53659,174.19
2017/10/27,53047,168.61
2017/10/30,55424,173.54
2017/10/31,54249,183.22
2017/11/1,50792,181.18
2017/11/2,50946,175.59
2017/11/3,48649,174.68
2017/11/6,46919,175.76
2017/11/7,49665,183.67
2017/11/8,46642,181.61
2017/11/9,44498,166.85
2017/11/10,46346,161.39
2017/11/13,46968,157.98
2017/11/14,44412,148.01
2017/11/15,38395,170.64
2017/11/16,39596,163.14
2017/11/17,47274,176.2
2017/11/20,43336,167.96
2017/11/21,45079,191.42
2017/11/22,47559,162.59
2017/11/23,47189,162.8
2017/11/24,46909,164.12
2017/11/27,42452,147.32
2017/11/28,42299,135.07
2017/11/29,42114,156.33
2017/11/30,37178,137.39
2017/12/1,39801,137.31
2017/12/4,40521,137.76
2017/12/5,40346,131.45
2017/12/6,40150,131.82
2017/12/7,39222,126.17
2017/12/8,36618,125.88
2017/12/11,38905,133.01
2017/12/12,39279,126.67
2017/12/13,41694,140.18
2017/12/14,44956,145.13
2017/12/15,39747,135.06
2017/12/18,38194,137.13
2017/12/19,42655,130.34
2017/12/20,45582,157
2017/12/21,43574,154.25
2017/12/22,45169,157.13
2017/12/25,45550,161.75
2017/12/26,43423,134.01
2017/12/27,48815,157.73
2017/12/28,51327,166.37
2017/12/29,48739,180.4
2018/1/2,52142,194.18
2018/1/3,50931,183.92
2018/1/4,51919,178.58
2018/1/5,51706,184.73
2018/1/8,49674,184.02
2018/1/9,53313,182.98
2018/1/10,53725,183.18
2018/1/11,52468,175.91
2018/1/12,55077,192.14
2018/1/15,50994,197.02
2018/1/16,48364,201.63
2018/1/17,52417,154.12
2018/1/18,48666,156.6
2018/1/19,49412,163.35
2018/1/22,42269,174.37
2018/1/23,38665,170.31
2018/1/24,41562,163.07
2018/1/25,46835,166.23
2018/1/26,46788,158.51
2018/1/29,44176,149.24
2018/1/30,48316,136.45
2018/1/31,49683,174.69
2018/2/1,47947,178.88
2018/2/2,44044,168.01
2018/2/5,40149,147.85
2018/2/6,43071,104.55
2018/2/7,48188,141.53
2018/2/8,45939,136.55
2018/2/9,42564,130.84
2018/2/12,42641,129.34
2018/2/21,47776,148.78
2018/2/22,42893,132.38
2018/2/23,47984,141.96
2018/2/26,44048,135.37
2018/2/27,45222,136.35
2018/3/1,45256,146.8
2018/3/2,45748,133.26
2018/3/5,45149,127.63
2018/3/6,47774,136.58
2018/3/7,46274,144.9
2018/3/8,49664,149.5
2018/3/9,48919,145.93
2018/3/12,51104,164.04
2018/3/13,50013,173.75
2018/3/14,47943,165.05
2018/3/15,48460,161.14
2018/3/16,41721,154.97
2018/3/19,43891,159.52
2018/3/20,44253,154.08
2018/3/21,44430,151.19
2018/3/22,45537,137.95
2018/3/23,45385,120.97
2018/3/26,48813,126.71
2018/3/27,46920,141.38
2018/3/28,43066,148.2
2018/3/29,43526,145.13
2018/3/30,48767,149.71
2018/3/31,48786,146.96
2018/4/2,49141,140.6
2018/4/3,47464,135.37
2018/4/9,50160,156.31
2018/4/10,49951,158.38
2018/4/11,48604,161.86
2018/4/12,41572,159.23
2018/4/13,43418,159.84
2018/4/16,41335,153.98
2018/4/17,36713,129.88
2018/4/18,39898,140.85
2018/4/19,50162,148.92
2018/4/20,31033,121.89
2018/4/23,29992,106.66
2018/4/24,28798,94.4
2018/4/25,28994,116.34
2018/4/26,28344,108.9
2018/4/27,32426,110.18
2018/4/30,30875,126.82
2018/5/2,30740,120.13
2018/5/3,27924,109.42
2018/5/4,25264,106.86
2018/5/7,23100,111.8
2018/5/8,29370,123.77
2018/5/9,33858,123.46
2018/5/10,32740,126.11
2018/5/11,40788,139.82
2018/5/14,40106,144.64
2018/5/15,38436,138.19
2018/5/16,42464,147.37
2018/5/17,36955,133.53
2018/5/18,38194,132.25
2018/5/21,41852,149.25
2018/5/22,37998,130.06
2018/5/23,39400,137.87
2018/5/24,41686,141.89
2018/5/25,44997,150.21
2018/5/28,43488,151.75
2018/5/29,42075,139.31
2018/5/30,35407,131.61
2018/5/31,39572,129.89
2018/6/1,44594,143.9
2018/6/4,48393,165.02
2018/6/5,47717,152.87
2018/6/6,55812,155.99
2018/6/7,52517,152.43
2018/6/8,50991,135.11
2018/6/11,50405,132.06
2018/6/12,50212,125.38
2018/6/13,49569,138.41
2018/6/14,43611,123.8
2018/6/15,44957,127.88
2018/6/19,39189,110.74
2018/6/20,35168,108.09
2018/6/21,31277,104.1
2018/6/22,29826,99.68
2018/6/25,29018,93.35
2018/6/26,27416,88.84
2018/6/27,28462,90.92
2018/6/28,26553,98.99
2018/6/29,31845,114.53
2018/7/2,32191,111.59
2018/7/3,28917,106.44
2018/7/4,27654,103.94
2018/7/5,21671,91.77
2018/7/6,24853,90
2018/7/9,30409,101.64
2018/7/10,32616,105.48
2018/7/11,29735,97.05
2018/7/12,34952,110.58
2018/7/13,34736,118.73
2018/7/16,35064,114.81
2018/7/17,33205,112.53
2018/7/18,37039,112.61
2018/7/19,38934,120.52
2018/7/20,44452,131.99
2018/7/23,44600,130.34
2018/7/24,42056,134.82
2018/7/25,44775,122.76
2018/7/26,46895,126.33
2018/7/27,52586,144.2
2018/7/30,51996,130.9
2018/7/31,53812,136.47
2018/8/1,54707,139.2
2018/8/2,53918,106.07
2018/8/3,57828,112.76
2018/8/6,56455,120.75
2018/8/7,56712,116.26
2018/8/8,59923,134.28
2018/8/9,58302,126.2
2018/8/10,55837,123.68
2018/8/13,45108,99.29
2018/8/14,44533,102.87
2018/8/15,34381,104.78
2018/8/16,35395,107.2
2018/8/17,32186,103.9
2018/8/20,34940,104.96
2018/8/21,35310,114.76
2018/8/22,36682,112.06
2018/8/23,39149,114.07
2018/8/24,31988,105.56
2018/8/27,37034,125.49
2018/8/28,41313,131.52
2018/8/29,48299,134.92
2018/8/30,53587,131.42
2018/8/31,46483,126.17
2018/9/3,46922,114.07
2018/9/4,46513,123.58
2018/9/5,47029,132.76
2018/9/6,47569,123.87
2018/9/7,46326,115.03
2018/9/10,33834,100.22
2018/9/11,28729,100.49
2018/9/12,25207,111.28
2018/9/13,20618,107.59
2018/9/14,32438,124.46
2018/9/17,22706,117.03
2018/9/18,24628,111.29
2018/9/19,28886,115.49
2018/9/20,22549,108.42
2018/9/21,28762,127.31
2018/9/25,32340,121.49
2018/9/26,31287,113.79
2018/9/27,37339,112.54
2018/9/28,31973,102.12
