Date,外資未平倉,PC ratio
2018/10/1,36360,110.44
2018/10/2,21747,91.76
2018/10/3,26888,109.83
2018/10/4,9220,86.58
2018/10/5,7709,74.88
2018/10/8,6769,74.78
2018/10/9,6248,78.1
2018/10/11,16702,72.24
2018/10/12,26347,78.14
2018/10/15,26506,75.61
2018/10/16,27361,81.29
2018/10/17,31951,99.55
2018/10/18,30426,96.85
2018/10/19,34216,94.34
2018/10/22,27930,96.4
2018/10/23,28555,86.55
2018/10/24,31053,94.11
2018/10/25,37646,82.12
2018/10/26,38403,79.97
2018/10/29,40296,82.63
2018/10/30,39332,86.46
2018/10/31,36210,96.92
2018/11/1,33689,98.66
2018/11/2,37977,106.55
2018/11/5,32727,103.55
2018/11/6,31926,103.92
2018/11/7,35658,108.4
2018/11/8,36329,106.78
2018/11/9,32711,99.82
2018/11/12,37805,104.67
2018/11/13,40143,99.31
2018/11/14,40997,109.05
2018/11/15,41665,114.51
2018/11/16,37120,110.88
2018/11/19,38994,111.64
2018/11/20,39327,103.94
2018/11/21,41634,128.64
2018/11/22,40534,120.07
2018/11/23,40255,114.84
2018/11/26,43648,128.2
2018/11/27,36348,119.58
2018/11/28,42363,123.07
2018/11/29,41089,126.76
2018/11/30,36739,120.25
2018/12/3,40176,148.37
2018/12/4,35826,128.98
2018/12/5,35888,108.21
2018/12/6,31173,90.85
2018/12/7,36649,95.75
2018/12/10,36576,98.03
2018/12/11,35134,99.58
2018/12/12,38862,118.14
2018/12/13,41084,117.78
2018/12/14,36484,108.89
2018/12/17,40702,112.32
2018/12/18,39202,101.08
2018/12/19,42433,119.16
2018/12/20,40623,107.1
2018/12/21,39413,107.57
2018/12/22,36362,105.02
2018/12/24,35689,107.7
2018/12/25,35110,94.74
2018/12/26,39145,120.54
2018/12/27,46082,128.01
2018/12/28,47024,132.53
2019/1/2,35769,107.87
2019/1/3,33251,98.21
2019/1/4,29651,92.14
2019/1/7,37763,108.83
2019/1/8,35575,108.17
2019/1/9,44806,120.78
2019/1/10,47243,119.56
2019/1/11,49362,128.15
2019/1/14,44138,119.84
2019/1/15,52955,129.74
2019/1/16,48317,137.03
2019/1/17,52387,127.14
2019/1/18,52332,132.6
2019/1/21,53296,137.27
2019/1/22,54016,133.67
2019/1/23,48254,131.76
2019/1/24,51696,129.17
2019/1/25,61112,148.49
2019/1/28,58986,151.76
2019/1/29,52207,131.04
2019/1/30,50420,139.41
2019/2/11,52906,139.42
2019/2/12,57992,144.62
2019/2/13,52781,134.5
2019/2/14,56449,131.11
2019/2/15,57066,135.46
2019/2/18,58788,144.78
2019/2/19,59821,147.52
2019/2/20,65347,147.74
2019/2/21,65794,151.63
2019/2/22,60075,143.13
2019/2/25,59388,147.85
2019/2/26,60384,147.38
2019/2/27,59961,143.87
2019/3/4,51587,124.34
2019/3/5,53212,124.37
2019/3/6,58217,144.79
2019/3/7,58793,136.44
2019/3/8,56200,127.11
2019/3/11,55108,128.73
2019/3/12,56571,143.04
2019/3/13,57376,131.9
2019/3/14,51366,132.94
2019/3/15,55853,142.09
2019/3/18,56074,139.43
2019/3/19,57383,144.28
2019/3/20,56702,143.29
2019/3/21,63502,149.64
2019/3/22,59221,138.71
2019/3/25,57418,111.01
2019/3/26,58799,122.67
2019/3/27,56391,143.14
2019/3/28,60901,131.35
2019/3/29,57846,149.82
2019/4/1,58766,153.78
2019/4/2,60207,157.74
2019/4/3,59733,176.86
2019/4/8,62779,182.47
2019/4/9,67126,192.32
2019/4/10,64114,205.71
2019/4/11,62890,178.98
2019/4/12,63106,175.81
2019/4/15,61456,180.09
2019/4/16,60562,185.34
2019/4/17,62747,157.78
2019/4/18,63011,148.9
2019/4/19,63893,136.86
2019/4/22,60734,133.61
2019/4/23,62257,141.55
2019/4/24,56118,133.94
2019/4/25,60853,139.49
2019/4/26,54221,120.12
2019/4/29,56448,128.29
2019/4/30,57754,127.41
2019/5/2,56707,145.51
2019/5/3,60751,153.69
2019/5/6,50008,120.46
2019/5/7,56949,134.66
2019/5/8,55017,141.51
2019/5/9,48737,119.51
2019/5/10,57008,121.07
2019/5/13,49309,110.65
2019/5/14,50970,110.11
2019/5/15,47150,133.9
2019/5/16,49172,126.18
2019/5/17,47957,111.6
2019/5/20,52743,113.16
2019/5/21,51082,118.31
2019/5/22,47497,115.77
2019/5/23,40980,104.38
2019/5/24,45367,109.89
2019/5/27,44168,107.17
2019/5/28,42744,106.55
2019/5/29,45224,105.82
2019/5/30,44348,109.41
2019/5/31,44170,116.66
2019/6/3,44409,115.22
2019/6/4,41820,109.53
2019/6/5,41759,108.1
2019/6/6,40187,101.69
2019/6/10,47261,110.32
2019/6/11,47135,114.79
2019/6/12,47698,116.27
2019/6/13,41459,108.3
2019/6/14,41161,106.34
2019/6/17,44014,108.15
2019/6/18,42623,111.01
2019/6/19,51115,126.8
2019/6/20,53598,116.56
2019/6/21,53695,110.56
2019/6/24,49386,113.54
2019/6/25,49383,100.52
2019/6/26,44283,95.78
2019/6/27,45612,108.71
2019/6/28,47125,99.68
2019/7/1,46800,119.96
2019/7/2,44663,119.37
2019/7/3,42442,105.28
2019/7/4,42847,113.86
2019/7/5,42083,113.87
2019/7/8,41035,109.74
2019/7/9,39225,102.73
2019/7/10,42752,115.29
2019/7/11,44241,126.44
2019/7/12,42407,122.94
2019/7/15,41203,129.29
2019/7/16,35861,134.81
2019/7/17,32681,105.69
2019/7/18,38694,99.94
2019/7/19,41117,112.93
2019/7/22,45404,125.18
2019/7/23,44434,127.89
2019/7/24,44154,116.36
2019/7/25,43124,117.61
2019/7/26,40552,116.69
2019/7/29,40511,119.93
2019/7/30,36479,113.89
2019/7/31,37407,113.27
2019/8/1,32563,108.87
2019/8/2,29179,95.54
2019/8/5,29154,91.8
2019/8/6,28984,93.3
2019/8/7,33056,102.69
2019/8/8,34363,108.55
2019/8/12,33931,111.76
2019/8/13,36062,103.72
2019/8/14,37442,111.97
2019/8/15,39292,104.91
2019/8/16,38642,111.62
2019/8/19,38642,118.15
2019/8/20,41783,119.11
2019/8/21,42222,120.31
2019/8/22,37933,115.05
2019/8/23,40154,116.61
2019/8/26,37624,98.28
2019/8/27,41387,105.25
2019/8/28,40873,118.75
2019/8/29,45008,122.06
2019/8/30,47684,129.2
2019/9/2,49735,134.55
2019/9/3,46684,127.4
2019/9/4,51087,132.78
2019/9/5,49994,137.93
2019/9/6,52750,145.89
2019/9/9,54185,142.5
2019/9/10,51907,140.04
2019/9/11,51053,151.2
2019/9/12,50883,138.3
2019/9/16,59609,146.84
2019/9/17,54569,145.79
2019/9/18,51961,139.49
2019/9/19,47683,129.27
2019/9/20,50804,136.94
2019/9/23,49839,137.7
2019/9/24,50337,138.7
2019/9/25,48321,146.38
2019/9/26,49848,136.78
2019/9/27,52571,132.19
2019/10/1,57182,155.32
2019/10/2,54169,145.41
2019/10/3,54447,131.59
2019/10/4,55126,133.47
2019/10/7,53865,141.52
2019/10/8,59765,166.26
2019/10/9,52575,144.63
2019/10/14,57981,170.97
2019/10/15,57537,183.61
2019/10/16,55079,150.86
2019/10/17,57752,155.64
2019/10/18,54203,143.77
2019/10/21,51796,144.7
2019/10/22,53460,163.99
2019/10/23,53471,155.79
2019/10/24,57600,161.07
2019/10/25,55301,161.76
2019/10/28,57905,159.72
2019/10/29,57775,156.52
2019/10/30,58493,157.55
2019/10/31,58950,147.22
2019/11/1,59182,153.88
2019/11/4,61916,181.53
2019/11/5,57204,176.41
2019/11/6,55694,174.47
2019/11/7,53227,157.69
2019/11/8,52106,147.67
2019/11/11,52263,120.95
2019/11/12,50161,134.03
2019/11/13,49928,138.71
2019/11/14,48476,137.77
2019/11/15,45324,146.77
2019/11/18,45798,155.11
2019/11/19,44634,163.43
2019/11/20,40968,133.72
2019/11/21,42761,130.36
2019/11/22,41154,129.4
2019/11/25,41432,130.73
2019/11/26,45694,140.85
2019/11/27,47197,136.78
2019/11/28,41713,128.67
2019/11/29,35843,114.3
2019/12/2,41888,115.24
2019/12/3,46644,117.56
2019/12/4,44952,124.89
2019/12/5,48740,134.89
2019/12/6,50054,136.47
2019/12/9,51767,144.98
2019/12/10,43270,133.38
2019/12/11,49361,143.13
2019/12/12,51462,166.26
2019/12/13,48903,166.48
2019/12/16,49668,165.68
2019/12/17,45044,191.54
2019/12/18,43908,134.28
2019/12/19,42487,112.46
2019/12/20,41003,106.42
2019/12/23,40668,108.72
2019/12/24,37093,105.19
2019/12/25,37184,122.63
2019/12/26,34859,123.62
2019/12/27,38443,138.47
2019/12/30,38158,129.88
2019/12/31,36910,113.18
2020/1/2,35457,127.11
2020/1/3,34623,121.91
2020/1/6,32176,99.09
2020/1/7,29263,89.28
2020/1/8,35546,105.88
2020/1/9,37426,112.63
2020/1/10,39362,121.25
2020/1/13,42393,140.1
2020/1/14,39879,151.26
2020/1/15,36749,157.52
2020/1/16,31449,152.05
2020/1/17,32382,149.04
2020/1/20,31789,151.09
2020/1/30,18239,106.12
2020/1/31,29779,109.66
2020/2/3,32348,97.38
2020/2/4,33910,118.12
2020/2/5,34680,128.4
2020/2/6,37012,143.37
2020/2/7,36062,132.35
2020/2/10,35908,129.73
2020/2/11,34889,133.18
2020/2/12,39174,154.87
2020/2/13,41598,161.83
2020/2/14,38351,156.08
2020/2/17,36853,144.58
2020/2/18,31665,124.7
2020/2/19,31328,184.1
2020/2/20,25807,163.11
2020/2/21,26662,159.91
2020/2/24,26756,137.89
2020/2/25,27454,140.33
2020/2/26,21461,172.19
2020/2/27,20581,143.1
2020/3/2,19009,128.56
2020/3/3,23349,135.71
2020/3/4,26997,173.5
2020/3/5,29764,175.04
2020/3/6,22285,149.07
2020/3/9,31376,121.63
2020/3/10,21519,124.33
2020/3/11,25763,149.15
2020/3/12,31854,120.4
2020/3/13,35948,109.93
2020/3/16,37976,104.65
2020/3/17,41953,107.34
2020/3/18,43800,206.72
2020/3/19,52635,138.09
2020/3/20,50969,153.07
2020/3/23,55376,139.89
2020/3/24,51075,164.88
2020/3/25,46822,198.07
2020/3/26,45846,182.99
2020/3/27,46724,173.83
2020/3/30,47134,165.9
2020/3/31,48075,165.01
2020/4/1,51117,180.53
2020/4/6,46152,171.57
2020/4/7,45860,173.2
2020/4/8,41765,184.91
2020/4/9,43529,177.12
2020/4/10,45637,173.63
2020/4/13,46577,166.97
2020/4/14,42521,191.24
2020/4/15,35256,207.67
2020/4/16,35385,182.64
2020/4/17,32864,180.06
2020/4/20,30153,160.26
2020/4/21,38790,136.66
2020/4/22,34960,180.09
2020/4/23,36637,168.17
2020/4/24,37274,166.52
2020/4/27,35289,187.93
2020/4/28,36558,178.83
2020/4/29,38439,186.37
2020/4/30,36589,185.92
2020/5/4,36610,153.78
2020/5/5,36085,157.48
2020/5/6,39969,170.27
2020/5/7,37864,162.47
2020/5/8,37088,161.82
2020/5/11,36882,158.91
2020/5/12,38547,146.66
2020/5/13,41695,166.48
2020/5/14,38753,146.96
2020/5/15,41266,143.66
2020/5/18,35957,137.55
2020/5/19,37430,147.38
2020/5/20,36013,216.45
2020/5/21,34127,188.43
2020/5/22,33253,154.03
2020/5/25,32721,155.2
2020/5/26,34198,177.59
2020/5/27,34183,191.08
2020/5/28,35015,166.6
2020/5/29,36612,160.73
2020/6/1,38695,175.36
2020/6/2,39394,170.8
2020/6/3,40894,192.67
2020/6/4,39426,175.06
2020/6/5,40035,173.34
2020/6/8,37129,173.94
2020/6/9,39043,169.74
2020/6/10,37201,191.87
2020/6/11,40776,164.18
2020/6/12,35137,155.57
2020/6/15,36970,146.92
2020/6/16,35579,166.62
2020/6/17,31514,105.19
2020/6/18,32915,112.22
2020/6/19,31955,116.34
2020/6/22,32521,124.1
2020/6/23,33109,119.05
2020/6/24,33634,121.44
2020/6/29,31682,104.73
2020/6/30,30838,120.64
2020/7/1,33495,121.3
2020/7/2,36460,126.1
2020/7/3,41646,132.57
2020/7/6,36204,140.57
2020/7/7,36257,139.95
2020/7/8,34330,138.7
2020/7/9,34478,135.92
2020/7/10,39271,128.5
2020/7/13,33999,146.02
2020/7/14,31606,143.76
2020/7/15,27506,126.72
2020/7/16,26258,108.62
2020/7/17,28921,110.89
2020/7/20,29158,113.41
2020/7/21,28776,148.09
2020/7/22,27738,118.17
2020/7/23,24073,109.63
2020/7/24,28455,106.31
2020/7/27,32456,145.18
2020/7/28,29267,128.35
2020/7/29,29130,127.96
2020/7/30,31873,128.65
2020/7/31,29242,125.83
2020/8/3,24623,113.61
2020/8/4,30826,126.45
2020/8/5,31663,126.5
2020/8/6,31478,130.44
2020/8/7,31855,123.95
2020/8/10,29149,130.81
2020/8/11,27953,122.95
2020/8/12,28532,121.36
2020/8/13,28571,117.16
2020/8/14,28744,122.23
2020/8/17,30268,140.11
2020/8/18,26921,134.52
2020/8/19,23249,125.76
2020/8/20,20704,90.08
2020/8/21,28172,108.43
2020/8/24,29714,115.59
2020/8/25,29970,129.56
2020/8/26,31478,139.5
2020/8/27,31678,132.09
2020/8/28,27859,118.69
2020/8/31,25308,115.02
2020/9/1,26073,124.41
2020/9/2,27143,128.86
2020/9/3,28561,122.58
2020/9/4,29177,118.43
2020/9/7,30158,121.02
2020/9/8,32226,128.81
2020/9/9,28923,119.77
2020/9/10,32231,120.1
2020/9/11,29341,116.05
2020/9/14,29605,123.44
2020/9/15,29227,133.07
2020/9/16,32528,119.57
2020/9/17,24222,108.12
2020/9/18,22863,111.17
2020/9/21,13158,101.92
2020/9/22,12021,90.68
2020/9/23,13450,97.97
2020/9/24,15444,87.82
2020/9/25,23990,95.6
2020/9/28,21649,112.84
2020/9/29,23537,115.59
2020/9/30,28959,117.8
2020/10/5,24809,114.99
2020/10/6,25011,128.57
2020/10/7,30080,123.17
2020/10/8,29468,122.14
2020/10/12,29128,121.69
2020/10/13,31069,122.44
2020/10/14,30354,120.69
2020/10/15,29965,106.88
2020/10/16,28745,106.15
2020/10/19,28769,116.84
2020/10/20,26384,116.2
2020/10/21,27466,100.37
2020/10/22,31361,97.51
2020/10/23,28897,108.65
2020/10/26,32083,114.36
2020/10/27,29088,116.08
2020/10/28,30481,102.59
2020/10/29,25396,107.1
2020/10/30,29056,97.34
2020/11/2,27584,98.34
2020/11/3,31466,111.9
2020/11/4,31787,110.65
2020/11/5,35469,112.67
2020/11/6,40879,116.52
2020/11/9,37322,126.1
2020/11/10,36904,122.54
2020/11/11,34710,129.71
2020/11/12,37503,125.77
2020/11/13,35230,124.27
2020/11/16,29986,144.88
2020/11/17,26705,142.73
2020/11/18,26264,127.7
2020/11/19,23372,119.4
2020/11/20,21838,120.04
2020/11/23,17282,138.27
2020/11/24,17826,122.72
2020/11/25,18946,106.61
2020/11/26,14996,115.2
2020/11/27,16813,121.89
2020/11/30,11640,110.22
2020/12/1,8171,118.26
2020/12/2,9736,114.73
2020/12/3,10258,113.58
2020/12/4,9762,124.19
2020/12/7,5955,124
2020/12/8,5109,141.34
2020/12/9,-692,124.82
2020/12/10,-992,113.55
2020/12/11,-1439,111.9
2020/12/14,-4622,111.27
2020/12/15,-341,99.31
2020/12/16,-3645,117.03
2020/12/17,-6886,102.69
2020/12/18,-5967,102.99
2020/12/21,-4573,123.66
2020/12/22,-5722,108.4
2020/12/23,-6799,102.81
2020/12/24,-4499,111.68
2020/12/25,-5748,115.39
2020/12/28,-9366,124.12
2020/12/29,-9590,130.1
2020/12/30,-6537,125.67
2020/12/31,-9322,125.27
2021/1/4,-10220,138.61
2021/1/5,-10925,146.86
2021/1/6,-11130,127.49
2021/1/7,-12796,153.77
2021/1/8,-15326,147.88
2021/1/11,-18844,144.57
2021/1/12,-19201,135.74
2021/1/13,-21535,144.45
2021/1/14,-28118,136.12
2021/1/15,-24852,136.06
2021/1/18,-27983,133.4
2021/1/19,-29982,150.92
2021/1/20,-16717,137.65
2021/1/21,-20581,151.97
2021/1/22,-27551,132.57
2021/1/25,-29123,121.74
2021/1/26,-27504,107.44
2021/1/27,-28106,133.97
2021/1/28,-27807,113.52
2021/1/29,-17366,107.32
2021/2/1,-19624,121.52
2021/2/2,-18855,155.75
2021/2/3,-21742,141.65
2021/2/4,-20889,135.87
2021/2/5,-22661,145.6
2021/2/17,-16991,159.11
2021/2/18,-23149,133.75
2021/2/19,-21938,123.18
2021/2/22,-26187,138.88
2021/2/23,-27792,140.38
2021/2/24,-29148,131.02
2021/2/25,-28482,135.18
2021/2/26,-29435,110.26
2021/3/2,-24753,107.09
2021/3/3,-24961,134.53
2021/3/4,-23750,123.84
2021/3/5,-25695,124.52
2021/3/8,-20194,117.32
2021/3/9,-23925,116.68
2021/3/10,-21680,117.06
2021/3/11,-27138,126.22
2021/3/12,-28859,118.54
2021/3/15,-30305,117.7
2021/3/16,-26901,124.22
2021/3/17,-27350,118.77
2021/3/18,-26714,118.51
2021/3/19,-27393,101.33
2021/3/22,-24953,112.86
2021/3/23,-25977,108.81
2021/3/24,-28218,119.33
2021/3/25,-25105,117.28
2021/3/26,-22835,128.13
2021/3/29,-20341,141.57
2021/3/30,-19365,142.39
2021/3/31,-21379,120.5
2021/4/1,-19816,127.04
2021/4/6,-19121,133.69
2021/4/7,-22867,130.1
2021/4/8,-23362,135.2
2021/4/9,-25452,128.43
2021/4/12,-25972,132.95
2021/4/13,-25406,137.09
2021/4/14,-25170,145.66
2021/4/15,-24594,152.41
2021/4/16,-28850,151.28
2021/4/19,-24535,166.03
2021/4/20,-28832,167.1
2021/4/21,-26668,156.81
2021/4/22,-28734,145.84
2021/4/23,-29457,153.54
2021/4/26,-30486,180.64
2021/4/27,-31451,168.91
2021/4/28,-33341,177.02
2021/4/29,-32008,162.7
2021/5/3,-36251,118.44
2021/5/4,-39364,101.43
2021/5/5,-38754,124.32
2021/5/6,-34174,121.83
2021/5/7,-36030,142.16
2021/5/10,-37519,133.69
2021/5/11,-32518,97.4
2021/5/12,-24863,108.18
2021/5/13,-21792,112.09
2021/5/14,-15524,114.7
2021/5/17,-15406,102.59
2021/5/18,-20104,128.63
2021/5/19,-20081,132.26
2021/5/20,-18983,113.54
2021/5/21,-21320,126.09
2021/5/24,-24270,132.17
2021/5/25,-22944,148.12
2021/5/26,-22594,159.66
2021/5/27,-23354,145.94
2021/5/28,-24066,165.17
2021/5/31,-24752,169.46
2021/6/1,-25277,164.89
2021/6/2,-24529,177.63
2021/6/3,-24980,167.29
2021/6/4,-27839,150.43
2021/6/7,-27364,141.82
2021/6/8,-28205,145.95
2021/6/9,-28668,153.35
2021/6/10,-29672,157.02
2021/6/11,-29119,164.38
2021/6/15,-31269,171.44
2021/6/16,-29018,123.34
2021/6/17,-33088,123.51
2021/6/18,-31612,119.26
2021/6/21,-31474,102.75
2021/6/22,-31072,105.94
2021/6/23,-32464,119.2
2021/6/24,-31494,139.97
2021/6/25,-29494,144.99
2021/6/28,-30034,143.23
2021/6/29,-29302,133.78
2021/6/30,-29071,121.62
2021/7/1,-29913,136.97
2021/7/2,-28865,137.69
2021/7/5,-28080,149
2021/7/6,-29013,130.96
2021/7/7,-27435,114.97
2021/7/8,-27497,114.31
2021/7/9,-28740,103.62
2021/7/12,-29256,111.89
2021/7/13,-28212,107.67
2021/7/14,-27147,117.63
2021/7/15,-28043,112.98
2021/7/16,-29577,90.78
2021/7/19,-33866,83.79
2021/7/20,-36438,82.52
2021/7/21,-35205,102.64
2021/7/22,-35187,149.13
2021/7/23,-35363,151.07
2021/7/26,-34437,137.84
2021/7/27,-34740,138.65
2021/7/28,-31456,88.78
2021/7/29,-28366,111.36
2021/7/30,-28141,104.67
2021/8/2,-29811,118.08
2021/8/3,-28545,119.85
2021/8/4,-27318,113.52
2021/8/5,-30283,125.41
2021/8/6,-28413,124.5
2021/8/9,-26348,120.23
2021/8/10,-27922,106.17
2021/8/11,-31707,103.49
2021/8/12,-30489,100.83
2021/8/13,-32082,91.92
2021/8/16,-28069,84.79
2021/8/17,-27121,79.16
2021/8/18,-27393,113.14
2021/8/19,-23836,80.64
2021/8/20,-20640,83.29
2021/8/23,-22213,116.28
2021/8/24,-21172,117.78
2021/8/25,-21017,115.5
2021/8/26,-19929,108.49
2021/8/27,-17571,123.13
2021/8/30,-19298,133.96
2021/8/31,-19164,138.82
2021/9/1,-20199,121.57
2021/9/2,-15805,112.85
2021/9/3,-19816,128.59
2021/9/6,-16296,128.94
2021/9/7,-15580,125.84
2021/9/8,-14197,117.75
2021/9/9,-11655,120.53
2021/9/10,-14302,137.8
2021/9/13,-15403,141.62
2021/9/14,-15368,137.16
2021/9/15,-15086,115.43
2021/9/16,-17997,103.71
2021/9/17,-16613,111.92
2021/9/22,-17828,106.4
2021/9/23,-16468,112.03
2021/9/24,-17463,111.4
2021/9/27,-19326,114.41
2021/9/28,-18446,103.54
2021/9/29,-18170,90.45
2021/9/30,-16731,100.79
2021/10/1,-13037,84.04
2021/10/4,-11157,84.98
2021/10/5,-17129,90.59
2021/10/6,-13742,98.14
2021/10/7,-18280,108.33
2021/10/8,-21144,109.5
2021/10/12,-15634,103.27
2021/10/13,-18436,101.39
2021/10/14,-16127,99.68
2021/10/15,-17650,113.27
2021/10/18,-19002,101.38
2021/10/19,-18206,109.35
2021/10/20,-17463,121.7
2021/10/21,-18163,108.82
2021/10/22,-20002,105.46
2021/10/25,-20028,106.55
2021/10/26,-22065,119.42
2021/10/27,-22666,108.3
2021/10/28,-22414,109.67
2021/10/29,-23842,106.06
2021/11/1,-22084,113.06
2021/11/2,-22443,110.08
2021/11/3,-21534,111.84
2021/11/4,-23097,103.67
2021/11/5,-21396,114.85
2021/11/8,-17455,126.21
2021/11/9,-13582,129.96
2021/11/10,-16513,126.77
2021/11/11,-17990,118.91
2021/11/12,-16971,120.93
2021/11/15,-15579,131.09
2021/11/16,-15063,138.35
2021/11/17,-15550,133.65
2021/11/18,-17940,139.28
2021/11/19,-19767,122.41
2021/11/22,-18656,120.3
2021/11/23,-18707,103.84
2021/11/24,-18965,123.7
2021/11/25,-20322,122.99
2021/11/26,-20043,99.8
2021/11/29,-18480,102.18
2021/11/30,-21794,106.21
2021/12/1,-21574,119.97
2021/12/2,-21858,127.61
2021/12/3,-22167,130.14
2021/12/6,-24030,122.86
2021/12/7,-26218,117.9
2021/12/8,-25414,126.65
2021/12/9,-24600,125.16
2021/12/10,-26416,120.12
2021/12/13,-25750,120.61
2021/12/14,-26528,107.87
2021/12/15,-25788,116.1
2021/12/16,-26530,115.47
2021/12/17,-25414,110.65
2021/12/20,-26642,93.77
2021/12/21,-25413,115.22
2021/12/22,-24194,112.03
2021/12/23,-23866,114.93
2021/12/24,-24656,119.36
2021/12/27,-23460,126.2
2021/12/28,-22593,135.52
2021/12/29,-23091,121.71
2021/12/30,-25156,117.42
2022/1/3,-25176,117.84
2022/1/4,-24704,133.72
2022/1/5,-24087,111.2
2022/1/6,-23137,103.68
2022/1/7,-26609,94.04
2022/1/10,-25431,99.97
2022/1/11,-28317,100.33
2022/1/12,-28429,107.44
2022/1/13,-25697,111.02
2022/1/14,-25474,98.16
2022/1/17,-25634,111.05
2022/1/18,-24203,107.4
2022/1/19,-24491,98.36
2022/1/20,-24875,109.5
2022/1/21,-26015,85.87
2022/1/24,-27141,92.81
2022/1/25,-32728,78.85
2022/1/26,-31781,105.66
2022/2/7,-30260,100.48
2022/2/8,-29534,111.07
2022/2/9,-25452,113.67
2022/2/10,-20559,129.41
2022/2/11,-19022,126.5
2022/2/14,-21145,101.86
2022/2/15,-16391,105.99
2022/2/16,-15424,125.61
2022/2/17,-16447,122.85
2022/2/18,-17209,128.18
2022/2/21,-19484,124.6
2022/2/22,-19803,107.03
2022/2/23,-17119,124.12
2022/2/24,-19969,103.29
2022/2/25,-20366,107.36
2022/3/1,-18087,124.71
2022/3/2,-20235,115.48
2022/3/3,-19465,125.77
2022/3/4,-17517,115.5
2022/3/7,-19469,89.17
2022/3/8,-15856,85.02
2022/3/9,-12720,101.64
2022/3/10,-7061,116.07
2022/3/11,-10553,102.54
2022/3/14,-10667,102.49
2022/3/15,-13835,93.65
2022/3/16,-12323,94.89
2022/3/17,-12615,118.65
2022/3/18,-16972,108.8
2022/3/21,-14391,113.92
2022/3/22,-12992,115.17
2022/3/23,-12056,106.25
2022/3/24,-10944,104.86
2022/3/25,-12078,101.44
2022/3/28,-8476,97.74
2022/3/29,-5357,103.4
2022/3/30,-4957,106.73
2022/3/31,-9216,104.35
2022/4/1,-6232,103.66
2022/4/6,-5565,105.27
2022/4/7,-6559,88.61
2022/4/8,-2681,92.15
2022/4/11,-423,87.73
2022/4/12,-1863,92.05
2022/4/13,-3258,105.35
2022/4/14,-5174,102.96
2022/4/15,-8421,90.76
2022/4/18,-7052,88.25
2022/4/19,-7354,93.89
2022/4/20,-9973,91.38
2022/4/21,-9999,90.28
2022/4/22,-7997,95.07
2022/4/25,-8696,84.08
2022/4/26,-9711,84.05
2022/4/27,-12944,79.99
2022/4/28,-11732,95.57
2022/4/29,-5674,106.3
2022/5/3,-9876,101.18
2022/5/4,-8866,89.8
2022/5/5,-9974,88.48
2022/5/6,-9775,80.61
2022/5/9,-8165,76.32
2022/5/10,-12886,81.12
2022/5/11,-9158,83.17
2022/5/12,-6639,80.32
2022/5/13,-5519,88.14
2022/5/16,-2540,89.74
2022/5/17,91,96.15
2022/5/18,1701,103.66
2022/5/19,400,88.47
2022/5/20,5593,96.77
2022/5/23,4048,97.45
2022/5/24,5024,95.14
2022/5/25,5399,100.8
2022/5/26,4528,95
2022/5/27,9212,108.1
2022/5/30,6992,129.19
2022/5/31,7991,135.23
2022/6/1,7434,103.63
2022/6/2,10257,99.94
2022/6/6,8528,105.68
2022/6/7,6617,99.09
2022/6/8,9587,107.31
2022/6/9,7904,104.9
2022/6/10,6910,98.6
